weather_date,temperature,humidity,rainfall,wind_speed
2024-01-01,-3.54,50.2,15.5,17.05
2024-01-02,2.87,50.29,38.78,16.08
2024-01-03,8.26,84.87,47.88,20.5
2024-01-04,9.29,92.24,5.48,21.61
2024-01-05,19.1,47.31,1.7,6.85
2024-01-06,10.47,59.98,19.89,7.71
2024-01-07,9.08,71.24,16.81,0.54
2024-01-08,8.46,35.61,0.14,8.93
2024-01-09,19.12,44.47,6.84,5.06
2024-01-10,20.93,43.28,14.65,3.29
2024-01-11,4.45,33.37,12.51,13.57
2024-01-12,13.46,30.42,24.73,6.61
2024-01-13,6.89,47.86,18.07,6.9
2024-01-14,34.29,86.1,17.69,3.25
2024-01-15,12.39,46.86,20.63,2.42
2024-01-16,18.7,31.63,5.37,20.24
2024-01-17,13.04,70.03,24.16,21.71
2024-01-18,22.79,32.38,29.47,2.94
2024-01-19,6.58,34.83,9.04,14.45
2024-01-20,19.38,75.35,21.88,22.08
2024-01-21,33.42,66.41,20.25,6.63
2024-01-22,22.27,64.84,35.85,5.68
2024-01-23,11.51,37.15,48.15,15.94
2024-01-24,26.67,74.49,31.77,14.0
2024-01-25,28.27,83.03,27.71,0.53
2024-01-26,18.34,72.48,36.53,5.05
2024-01-27,14.97,46.03,30.86,13.49
2024-01-28,21.49,64.82,42.77,21.3
2024-01-29,28.83,48.76,12.85,16.23
2024-01-30,-4.6,56.47,25.42,11.45
2024-01-31,-1.31,49.39,15.47,19.11
2024-02-01,11.8,94.16,1.72,24.78
2024-02-02,19.26,66.17,48.69,9.49
2024-02-03,4.1,38.86,28.82,20.63
2024-02-04,12.64,92.65,16.67,0.81
2024-02-05,-4.86,49.08,30.24,14.83
2024-02-06,6.67,59.59,31.93,11.31
2024-02-07,1.35,49.89,5.94,18.97
2024-02-08,17.83,45.37,39.06,0.64
2024-02-09,28.14,37.9,47.96,9.93
2024-02-10,32.43,60.34,26.56,0.49
2024-02-11,10.68,44.66,39.98,16.41
2024-02-12,16.5,43.33,5.98,6.93
2024-02-13,15.08,77.79,46.31,23.24
2024-02-14,19.69,66.39,20.33,4.47
2024-02-15,18.08,37.18,36.96,15.83
2024-02-16,28.68,69.47,43.09,24.04
2024-02-17,18.78,36.3,6.39,0.5
2024-02-18,4.21,80.73,14.37,20.32
2024-02-19,17.13,53.23,33.94,10.67
2024-02-20,7.55,79.53,27.57,7.71
2024-02-21,7.24,76.26,8.02,10.93
2024-02-22,2.0,68.76,37.09,3.82
2024-02-23,17.98,74.61,18.02,19.93
2024-02-24,23.81,70.91,8.29,23.47
2024-02-25,13.56,71.05,1.8,6.28
2024-02-26,-1.32,37.72,23.33,20.0
2024-02-27,31.9,92.54,9.55,0.7
2024-02-28,15.32,56.32,42.86,19.75
2024-02-29,25.41,59.63,9.01,9.58
2024-03-01,2.36,55.07,24.11,5.13
2024-03-02,28.82,40.97,1.29,10.81
2024-03-03,25.87,61.15,11.86,1.16
2024-03-04,2.82,83.3,45.64,17.51
2024-03-05,6.34,57.73,28.82,13.28
2024-03-06,-4.59,71.04,22.32,15.31
2024-03-07,22.49,45.6,36.41,0.38
2024-03-08,22.96,56.79,44.7,13.83
2024-03-09,-4.15,70.32,4.22,14.22
2024-03-10,4.7,92.31,32.68,8.62
2024-03-11,29.33,42.52,5.45,24.43
2024-03-12,10.03,33.59,7.7,0.43
2024-03-13,-2.18,69.82,12.72,15.4
2024-03-14,28.25,84.46,11.47,15.92
2024-03-15,31.27,68.2,41.84,18.16
2024-03-16,1.9,74.33,1.5,6.18
2024-03-17,-3.16,56.24,16.32,19.37
2024-03-18,25.36,33.73,3.5,5.44
2024-03-19,5.01,79.99,28.52,7.35
2024-03-20,-2.93,35.93,25.89,17.64
2024-03-21,2.36,83.53,7.72,11.33
2024-03-22,4.54,78.41,14.04,0.04
2024-03-23,22.36,67.95,15.6,23.7
2024-03-24,10.58,62.95,42.73,12.98
2024-03-25,-2.92,70.26,42.9,2.43
2024-03-26,8.08,59.2,11.0,23.14
2024-03-27,1.24,78.2,19.48,8.76
2024-03-28,32.27,94.7,2.02,8.5
2024-03-29,19.48,45.59,33.45,13.98
2024-03-30,21.89,37.47,48.77,22.3
2024-03-31,7.22,65.56,48.91,17.15
2024-04-01,30.79,35.26,5.35,24.29
2024-04-02,32.34,49.23,24.43,2.7
2024-04-03,33.21,70.59,5.2,11.52
2024-04-04,13.58,77.96,12.54,0.77
2024-04-05,18.08,77.19,25.28,21.25
2024-04-06,9.9,56.55,36.99,1.74
2024-04-07,14.23,76.15,25.26,8.24
2024-04-08,0.94,61.94,22.88,16.07
2024-04-09,4.85,60.39,18.53,5.78
2024-04-10,10.25,74.18,26.95,1.28
2024-04-11,29.31,74.88,0.01,13.48
2024-04-12,3.86,57.74,37.92,15.83
2024-04-13,5.84,53.05,49.66,18.59
2024-04-14,-3.75,92.4,0.89,17.23
2024-04-15,27.82,75.34,35.47,22.02
2024-04-16,5.75,51.49,30.18,23.31
2024-04-17,22.1,45.98,37.04,24.76
2024-04-18,13.63,70.61,5.87,22.8
2024-04-19,32.8,62.72,42.0,1.37
2024-04-20,1.62,31.83,8.5,9.7
2024-04-21,12.66,87.45,10.98,19.27
2024-04-22,31.09,51.06,3.08,22.22
2024-04-23,-4.63,63.99,27.91,21.94
2024-04-24,13.93,53.81,43.16,6.89
2024-04-25,25.51,77.39,16.85,11.06
2024-04-26,14.8,84.69,42.48,18.02
2024-04-27,0.56,72.17,6.88,3.44
2024-04-28,27.0,70.06,36.62,6.2
2024-04-29,17.24,48.75,31.03,19.81
2024-04-30,6.63,33.65,38.49,9.35
2024-05-01,29.25,83.09,3.71,4.35
2024-05-02,1.15,82.06,3.48,21.4
2024-05-03,28.1,39.34,24.03,3.88
2024-05-04,0.28,91.8,16.99,2.45
2024-05-05,14.0,71.05,43.69,23.76
2024-05-06,29.59,83.91,20.0,22.46
2024-05-07,-4.5,52.86,20.64,17.49
2024-05-08,4.64,63.09,14.08,10.61
2024-05-09,25.77,39.71,17.67,22.84
2024-05-10,0.87,56.4,17.63,11.97
2024-05-11,4.23,76.12,38.73,6.46
2024-05-12,11.85,83.26,31.51,11.7
2024-05-13,24.66,45.87,26.4,10.29
2024-05-14,-2.71,49.53,40.29,24.13
2024-05-15,9.42,89.73,30.56,12.47
2024-05-16,13.28,92.35,44.37,21.81
2024-05-17,5.65,77.44,0.84,12.95
2024-05-18,8.38,71.86,43.41,8.88
2024-05-19,-3.09,63.74,36.21,24.33
2024-05-20,4.28,82.15,9.79,8.53
2024-05-21,17.72,78.69,44.22,14.57
2024-05-22,22.93,61.08,17.82,7.3
2024-05-23,27.97,43.0,37.5,20.01
